capital,monthly_savings,age,good_partner
0.19985517505398975,0.5697878801150051,0.8803613717057596,0.0
0.42095472434149994,0.9843584795956526,0.17047896681482022,1.0
0.933541129644961,0.8778599801012043,0.1461748941792869,1.0
0.3628990313190606,0.4392914488757093,0.6321190831880557,0.0
0.013598996729982857,0.4686421856792855,0.14082325371602653,1.0
0.9008964859337274,0.4849411263433612,0.5638394568599514,1.0
0.6157419507244954,0.37240295713122823,0.6557701935410843,1.0
0.9723183553086742,0.3246114046408753,0.3950442274286821,1.0
0.6219802164069816,0.8343041039627004,0.6930195573515938,1.0
0.937537837661331,0.28773971142471294,0.5181928211288596,1.0
0.5993338518564603,0.15813133492831097,0.5263341871746037,1.0
0.138235151412915,0.3341604605362029,0.5531327118381901,1.0
0.6788997410870392,0.5754722221537286,0.4168918059258734,1.0
0.5464798873184151,0.6568625125868314,0.37427166358230074,1.0
0.007621883049108688,0.2486619260877707,0.47632254815602204,0.0
0.775575735171866,0.8206624109976067,0.9794644774920215,1.0
0.12032899143219929,0.7917228503561555,0.46597631621268587,1.0
0.517450762959388,0.6557148614417239,0.10476028637685181,1.0
0.6662406349587453,0.3741474230196053,0.19541914788866246,1.0
0.7636838358530988,0.3004314661298394,0.2626444809636272,1.0
0.9421676942597289,0.6101042783361692,0.3536587992950327,1.0
0.12289950858573413,0.24762361023690055,0.6237378011105525,0.0
0.20915793605975574,0.21864809556278403,0.7191252901520506,0.0
0.3649819784280954,0.20912721391829994,0.060214351231726936,0.0
0.4010072931116163,0.5713928002659472,0.976427630258149,0.0
0.5902733554581607,0.20911262246741225,0.38227528828068424,1.0
0.9953578305903323,0.9633990393910606,0.3633851115971658,1.0
0.6118393350456703,0.5081239131791746,0.7434831300744533,1.0
0.6835598888165447,0.5733366600781235,0.8507798002932943,1.0
0.0950424184047791,0.7377447284601509,0.34060895855958184,1.0
0.43383570707287444,0.21397194189581972,0.8553018642550498,0.0
0.12808568565711603,0.8137054425142011,0.09297303147651315,0.0
0.21458130143789625,0.2758517235616618,0.5259941967605898,0.0
0.8510905260915048,0.1454949617924923,0.19707997218324488,1.0
0.36961696980793035,0.8157586232314885,0.962356088406188,0.0
0.22742768174885025,0.3123637994335285,0.3247861268547049,0.0
0.8609859395329934,0.04378336586539438,0.8267763317219423,0.0
0.46565713510639806,0.573222468944755,0.05239731138486516,0.0
0.6786412389652153,0.9696274978880925,0.4768826752523769,1.0
0.3775266481616645,0.8496025600097229,0.68998068865013,0.0
0.7170693110898813,0.5676382231865714,0.4423876300564999,1.0
0.364633051445309,0.28162749674969934,0.5063975976118326,0.0
0.5516777924961022,0.5825830784030022,0.7734678241271381,1.0
0.5865257216725654,0.22925274671624127,0.03657032914552983,0.0
0.11427527214478547,0.19521392273983248,0.012507023727051135,0.0
0.15855112751799377,0.6262292089015903,0.20402537345533722,1.0
0.7461583769273386,0.4284265000591133,0.07163505439499651,1.0
0.4722672275693542,0.16635785681426063,0.9360901497527061,0.0
0.6305877828874772,0.015839812000435115,0.33033236411123584,1.0
0.8129275510158024,0.9735033961494589,0.198844391970223,1.0
0.06474434634962686,0.2478910085600347,0.0028310699458690947,0.0
0.29934276287799644,0.7065098627354379,0.9808475231562076,0.0
0.6239476438680989,0.9425388833114552,0.9853189156077151,1.0
0.49317372483233435,0.8013926009426569,0.34368555887520885,1.0
0.7900672672131738,0.9740974793023524,0.0021496541140720543,1.0
0.8397816978804808,0.9968545318942128,0.367560815038379,1.0
0.7620429048200021,0.2596986483856914,0.7474192630389099,0.0
0.12039626820177936,0.2011202574000373,0.48449401251884167,0.0
0.9711155093107661,0.7957091775408596,0.23875293844826387,1.0
0.8648737956399459,0.6316320070947976,0.09400145521175016,1.0
0.09813064186423831,0.6316555396741645,0.20188995360856177,1.0
0.34220319303964325,0.6117952633523925,0.4083791728258814,1.0
0.034783353042857096,0.352645366534788,0.5637085743774256,1.0
0.5870995656870927,0.3020973631783848,0.9754967530058354,0.0
0.7982567935606624,0.7892943308437659,0.8841891709277114,1.0
0.9705020746677343,0.6596053036535642,0.20473497135724306,1.0
0.9698744474228644,0.17325600956833737,0.4422488216441814,1.0
0.07781063695343457,0.9860210995035281,0.6822821641463052,0.0
0.18383169930470872,0.22368427853933415,0.940101149167155,0.0
0.8846576998742188,0.05093985662753459,0.07389523197729192,0.0
0.7452311876821031,0.9053266819333711,0.5494516000070079,1.0
0.1660533881061059,0.9422606704323242,0.33015418128418633,1.0
0.4383364022709213,0.15858862597220913,0.2178101273295282,0.0
0.5127002680024672,0.5822093506517604,0.4367461878056523,1.0
0.216565345488161,0.36916473601037125,0.1416996447327845,1.0
0.10049036256974135,0.4178338972246462,0.3979610871257672,1.0
0.24824050591220234,0.4788628300771848,0.484587336925534,1.0
0.9679760062204293,0.9280018013514575,0.7937627313850152,1.0
0.8227889763049495,0.9180190238318288,0.23252478253390993,1.0
0.4349333507318858,0.9233166474575298,0.2603674641568982,1.0
0.8287721653871719,0.9095858591338172,0.8406673807732794,1.0
0.04622648929456738,0.10372806926388783,0.6478811418598305,0.0
0.770644432333857,0.6493169517367784,0.33220509646494434,1.0
0.9669623110375766,0.9638402151486585,0.4933346261707335,1.0
0.029514148179930158,0.6261053017064743,0.6883923159356929,0.0
0.5911664975932771,0.029967207213986494,0.13945338511542785,1.0
0.7490644075757817,0.5895946279442129,0.5695618411970633,1.0
0.19755908786049084,0.5879813591179509,0.7753905300977922,0.0
0.45213314206931693,0.7054807962756636,0.15999921084734295,1.0
0.2520556804996676,0.9663295292795823,0.42207064845975,1.0
0.8181855762481122,0.9487427271259992,0.2025991806980313,1.0
0.9521786613696033,0.6646584094339278,0.11117267472695357,1.0
0.2615618324943817,0.9681201659292522,0.2911733148015273,1.0
0.13218262618936646,0.41750018936288974,0.9702234390420613,0.0
0.16691176783341913,0.7949055931104009,0.4045351736964195,1.0
0.4101439815022227,0.33931247951776766,0.758444203667167,0.0
0.48417219562436387,0.8941219737247295,0.02333848267556832,0.0
0.14506750684765435,0.6424009885607671,0.8874939848202261,0.0
0.7181925154096388,0.37308898835360094,0.8871772899978771,1.0
0.3694814726667567,0.283743374306459,0.11958199907470249,0.0
0.1575593367874107,0.6701386375692902,0.8911109467355226,0.0
0.6033540204158594,0.5177990706237173,0.20073081653995728,1.0
0.3116009435468315,0.42425643982239897,0.11475542889725514,0.0
0.9234131612970131,0.26630690783058086,0.9709728569633098,0.0
0.7699872696872823,0.15218475469405426,0.848554004009221,0.0
0.5409494881701996,0.08247404212377657,0.911498684311444,0.0
0.2675959945157702,0.11060535243873659,0.9025628663055217,0.0
0.7337147691147504,0.4581524037503314,0.09760044136233983,1.0
0.005904024194000101,0.11506707677047508,0.7617688875105278,0.0
0.8972490398626469,0.7790518128944286,0.16805849177033824,1.0
0.20836703119742248,0.9737591180793859,0.4492759676258286,1.0
0.8423226386059564,0.8025884596130158,0.1807303300739338,1.0
0.4878573879027112,0.7254952401908186,0.5588474944115438,1.0
0.8857291293500873,0.9381720960610986,0.33048304041809945,1.0
0.4880363703141594,0.06686933320671387,0.727494294831088,0.0
0.49450058884934595,0.7726542709845495,0.12111523881790597,0.0
0.208580675056047,0.566584890376483,0.8927749440131185,0.0
0.26150219581174,0.209227465440822,0.27536723288928006,0.0
0.6238164736920363,0.6516373141248617,0.21611243530905008,1.0
0.45505632507423593,0.31607582373944765,0.8459549530896616,0.0
0.9100440249228603,0.849053823432233,0.8251586484685204,1.0
0.555158363979602,0.23198663573368952,0.43034902290208465,1.0
0.7036958326244073,0.6981221976525763,0.26117069217932914,1.0
0.2043431838993455,0.6940839335208594,0.1580215383281788,1.0
0.2637970217406459,0.9361968566853844,0.09470442481283352,0.0
0.41673777145160756,0.22091651143438654,0.8191685830289214,0.0
0.024751067736048342,0.27313522779354404,0.005747567678438095,0.0
0.7096421300517672,0.3176050294099293,0.6902389338628078,0.0
0.41955086170947214,0.03740830804981307,0.5164424812404773,0.0
0.018652149403827034,0.6390079660494008,0.6211890786327737,0.0
0.6784248578357641,0.8785413868039076,0.09342598158536362,1.0
0.36455178755775447,0.7984503028427141,0.29378784357160975,1.0
0.22455641168697846,0.7189321933387727,0.18995480773289225,1.0
0.509033202042664,0.4815970008377832,0.3714332821241304,1.0
0.14340166923437428,0.46734706686811495,0.7804193057476871,0.0
0.9423246665309172,0.4117222096070893,0.25656073210689606,1.0
0.014533986634705657,0.2579806272380098,0.05874463803191192,0.0
0.7285625986765959,0.7353034687486167,0.17986657128153044,1.0
0.8595853443945481,0.26951644415065495,0.22260523497333642,1.0
0.8738558319870835,0.6767843876035404,0.5643638931436289,1.0
0.5284952066850896,0.6662384727761321,0.5414595060726008,1.0
0.40815029407096043,0.5636310191526364,0.2379526433492273,1.0
0.743260316644269,0.6903380509951375,0.9688837752984042,1.0
0.801299880482763,0.9752408414062844,0.888727868127722,1.0
0.2688178210660433,0.8294245774968275,0.2936624253607199,1.0
0.26350607881363025,0.4178407638678826,0.28353158133579826,1.0
0.24703484698128966,0.5410687184593675,0.8212710906978646,0.0
0.8611831773375819,0.18417300197326342,0.6611027589077549,0.0
0.9488578640678599,0.9926605185860866,0.028945380121918968,1.0
0.15301063756962333,0.052273818463078936,0.4616099006586208,0.0
0.9466912660915031,0.7515252473042683,0.7544015865232047,1.0
0.5033352522059306,0.38093075571127144,0.8868544925805243,1.0
0.3218286718877681,0.09577344957950154,0.7874462878078614,0.0
0.7607192631075254,0.8104564903558268,0.3653657805778035,1.0
0.9267226403922341,0.9927092990912577,0.39543105176662563,1.0
0.2598266453415885,0.8767745210766814,0.7051125267855316,0.0
0.08137551002778674,0.8815642843321392,0.545775984834648,1.0
0.05223504122600569,0.8991644751850592,0.09637955551320648,0.0
0.8060201842045861,0.7335963922792407,0.6888674921612411,1.0
0.3111869161353629,0.9320099294587287,0.8394055856416301,0.0
0.650508572796582,0.5591592956900656,0.8231517489481801,1.0
0.17046977787378595,0.34615100885771255,0.36570464856237456,1.0
0.8009901075568688,0.7138590695637502,0.29808172206260675,1.0
0.40223068584079424,0.7103987151357964,0.20176178518351426,1.0
0.05913411547572045,0.8124082217787977,0.4178444621694647,1.0
0.6027438891489227,0.7862240032058194,0.5863082625587182,1.0
0.1733369806290888,0.6973493558448041,0.7371728222958674,0.0
0.4293650786493715,0.5142744033984106,0.9628947170295777,0.0
0.4182327676033942,0.9566571395123997,0.023755174575239384,0.0
0.9295148673970709,0.5050209106808893,0.9738997617183153,1.0
0.9296183979078737,0.6858401354383286,0.22177641144968782,1.0
0.311016231839865,0.4627083444131093,0.31951712413379374,1.0
0.24992322182917578,0.6200022779559029,0.6579312320329446,0.0
0.8717245999102247,0.8902124722408166,0.17648538587555987,1.0
0.6865159684908675,0.37669376330580523,0.4621440296721595,1.0
0.32038255448642133,0.4151085598862708,0.5382811014822181,1.0
0.6699018593115901,0.41016249936013877,0.8595828355443592,1.0
0.9412919003385468,0.9667804562705649,0.5223314741835119,1.0
0.8142819355501784,0.3862896966813695,0.8108105930533976,1.0
0.05591581342076899,0.6811449188132658,0.3152095624670849,1.0
0.9799814932797702,0.7303670931101846,0.8302244844518109,1.0
0.9018910827042097,0.17098644486351944,0.07970393137120553,0.0
0.3924182714785441,0.2774267510452868,0.009657408800094186,0.0
0.8925784863602414,0.0634507543240667,0.8448472652750227,0.0
0.4738073497175255,0.3278604932594573,0.9764074964368286,0.0
0.7604612893680525,0.31280975318887816,0.76501658722591,0.0
0.8288951002875607,0.6790302850206887,0.8514433256202375,1.0
0.13403249625766772,0.7325515830234897,0.43386314423610833,1.0
0.33157883325136484,0.30989333989378565,0.7990461540023094,0.0
0.041432432147765846,0.7098813943828131,0.11362706740438759,0.0
0.06820187193080278,0.8865577401931615,0.5323002917444545,1.0
0.6173362464678388,0.2610802999661528,0.5963526981350807,1.0
0.5925666464476079,0.13653245371186626,0.46324103225117863,1.0
0.9632782117599925,0.9846621163101291,0.23962033070995878,1.0
0.24997758226534778,0.07164415801551154,0.16052173534012337,0.0
0.9363748815318362,0.4614129960337042,0.3331547574988118,1.0
0.4750940176581029,0.9478773806447127,0.4833437091165123,1.0
0.6828890858097743,0.6613930959330496,0.32175737554049133,1.0
0.04105886061891969,0.8432306504347483,0.8571350765613379,0.0
0.9630674090255912,0.4499801202508224,0.44951201645354194,1.0
0.2183090242545972,0.6588039528896086,0.5146115604083207,1.0
0.2619928188183815,0.6960528838959481,0.6962207930504256,0.0
0.7727673856630692,0.005981396201206473,0.5320346897411532,1.0
0.8751504058250049,0.8013225392514193,0.9727173356632796,1.0
0.993470772743658,0.1697036613198289,0.04023108972281368,0.0
0.7089150407218685,0.7595456273582981,0.19471661246150054,1.0
0.4135288550036485,0.5232904025397569,0.880021379330608,0.0
0.0,0.4727853357193627,0.16982787982334985,1.0
0.9342977566911229,0.8647770275775207,0.9767297264166132,1.0
0.8606794262774164,0.5400304939601424,0.46239058334897726,1.0
0.06994861680709354,0.6599923883284329,0.5982739525109018,1.0
0.23625764543702937,0.5955488312235352,0.9325953232535974,0.0
0.7368415277630589,0.9542045031388028,0.9196228663146512,1.0
0.2595913702291945,0.9772134133430342,0.4694736044464368,1.0
0.16675880645111624,0.5511427782815558,0.9860626401997651,0.0
0.9760719147795796,0.9359959146008874,0.08184281289214809,1.0
0.3913646289915006,0.20289642035956937,0.12435666732045304,0.0
0.3083431337451432,0.44976313954719926,0.7820318591531494,0.0
0.22862406333099825,0.027428006908856786,0.8738349650739106,0.0
0.05990484848044163,0.7771970869764647,0.7475229589383059,0.0
0.4684381970964932,0.4559513164541852,0.7219893921836157,0.0
0.02238075408394551,0.046734525837375814,0.6026991970486583,0.0
0.7188025779631566,0.6450821355960085,0.2098149440836905,1.0
0.36825660119004433,0.2649401637805146,0.07977384333705742,0.0
0.551444946874654,0.8495775755589448,0.16240339390816017,1.0
0.8509971149981603,0.8253544263174838,0.7468144241439502,1.0
0.5308131288578111,0.42430330904845687,0.48554222443234196,1.0
0.9975161196334706,0.08272541823857744,0.459163812771882,1.0
0.9232257041851696,0.5273024788564793,0.8919388479671573,1.0
0.5449817066486552,0.9710692345035776,0.21266837425750837,1.0
0.6965978500323289,0.3524549722426028,0.9844384919344191,1.0
0.8313863254284869,0.7555252207191862,0.6516574844173195,1.0
0.21884159458243913,0.7797740081422727,0.8352211504187109,0.0
0.4379308339247506,0.24698886047351876,0.8424297443769356,0.0
0.8854105249207629,0.7102243712261852,0.5087594522457602,1.0
0.04857556929397325,0.7287558347940335,0.2638898422439382,1.0
0.5369786218101485,0.8705278096585503,0.25028819492108045,1.0
0.25392328972495837,0.9656225701466662,0.9253933395557022,0.0
0.39805598272436066,0.9577419209050202,0.7144278659356474,0.0
0.23163098641211147,0.5916179659894643,0.34223587166325925,1.0
0.6126269665202789,0.9961829783751808,0.4535251637028582,1.0
0.83038874944919,0.27481353537415093,0.4580775294474478,1.0
0.9259325556795355,0.6639113089819604,0.460244918361604,1.0
0.14784547934210976,0.7171959949124063,0.9069878106649476,0.0
0.9150583276986212,0.5101055528469663,0.6145278849416211,1.0
0.7731670916920784,0.17478622754785442,0.0014902117570030282,0.0
0.7807506140257781,0.30719711848001396,0.8228387271521282,0.0
0.7813189384397976,0.8409945725002452,0.4938252732538315,1.0
0.27179709368054783,0.7080568779869573,0.8771057287608071,0.0
0.3171932927032048,0.053011932007816814,0.21730431628075736,0.0
0.45812924585103565,0.3676045375561779,0.651480301791172,0.0
0.08179714718378113,0.850956918846343,0.5561148805018807,1.0
0.5129518303309694,0.4905806054845319,0.5827168389085117,1.0
0.6493452683051608,0.9096105774279737,0.21261930599861836,1.0
0.16148678693830246,0.4039627646081682,0.09096369615170131,0.0
0.05639669769386972,0.35733273546611066,0.23612545118077058,1.0
0.8798996547920954,0.5702334081383701,0.20803991565907812,1.0
0.5292150470980063,0.3266495023364437,0.7325131779646311,0.0
0.2808126773716519,0.5811027403391615,0.09999234635289869,0.0
0.7808656266900854,0.4427998422417848,0.8297929340790591,1.0
0.522960417990743,0.2399875241985041,0.9286371626004191,0.0
0.48107732737769393,0.8233787614928151,0.13806409000366787,1.0
0.13903620535120287,0.9074682780254102,0.041202710501060114,0.0
0.23809649302837177,0.47894827488164793,0.2498366033655957,1.0
0.324078349629269,0.38137772849220464,0.8127124325802306,0.0
0.699975248063774,0.6770488451156632,0.5169965595517949,1.0
0.23418008095122203,0.28031501152702704,0.9047112225020295,0.0
0.43487939556888044,0.9545708984196721,0.7031795746236893,0.0
0.9555020773302867,0.9531679511584531,0.13551058070838012,1.0
0.9638371422413996,0.33782387669853564,0.0685686052474074,1.0
0.2741464341516101,0.3896910479968152,0.08927226644287999,0.0
0.766264565262273,0.9167203074619894,0.07803253531323787,1.0
0.9336766441037517,0.7930518697150348,0.06269913949101014,1.0
0.5261413990954262,0.3258748905619362,0.8242858335677254,0.0
0.634900596856548,0.5085709803871326,0.07364023662477559,1.0
0.48565286047514006,0.4834649063537921,0.7335302369575726,0.0
0.256582102231683,0.7350942595846921,0.08529737012917296,0.0
0.47321825586513244,0.7389002808918698,0.2722339518234493,1.0
0.7736869084215422,0.29014701183685837,0.21613397990406613,1.0
0.7534447776875691,0.338722511827572,0.5553711212787351,1.0
0.2559486024074408,0.14238906481354738,0.10516016245835788,0.0
0.7565844283337838,0.866460631504101,0.4673380504644014,1.0
0.363243940418024,0.003738681250369677,0.7817617398936108,0.0
0.0712417070401811,0.3012340797842288,0.3364619147630805,0.0
0.8089225629727855,0.01273227885492952,0.36488548905036544,1.0
0.9377708951163033,0.46317437044027826,0.6310960825716665,1.0
0.09178010846438132,0.36592402909376204,0.9510978843273068,0.0
0.9925921588926074,0.16450905650989472,0.0067130074221203,0.0
0.3711847131910062,0.20568132700388275,0.19018426654205114,0.0
0.8992995118244601,0.6592718261321968,0.13297662121102924,1.0
0.6546363337060974,0.042304325380104965,0.6392970294104378,0.0
0.7697268082213374,0.266726519831099,0.2617604781158502,1.0
0.1680706240563583,0.22832440792783168,0.15717315883906524,0.0
0.6780182826552437,0.02125134306342444,0.9961420365016553,0.0
0.49964086445150274,0.46919785030397604,0.5551714323203363,1.0
0.32512500540380984,0.068549047901396,0.02808798349780232,0.0
0.15738965687559964,0.875488331690052,0.07977297477995479,0.0
0.9127330456629961,0.0007597122043729936,0.15947029378497915,1.0
0.6525618994021827,0.3988210376481774,0.8873288320420137,1.0
0.7509916535182523,0.055608263305437514,0.21518860626846711,1.0
0.6774125488415509,0.3318762477375078,0.946434652717509,1.0
0.1990578594063027,0.8558826077341027,0.635855321081692,0.0
0.9706521348434827,0.7194394769213994,0.43385883586443724,1.0
0.3989804228987926,0.5783325882274925,0.11098539798754305,0.0
0.3506032873070289,0.2095354386831347,0.7506545191718801,0.0
0.32382221760340213,0.9083450550377801,0.9124909107370043,0.0
0.8486923836155073,0.9685674664601985,0.3458883113547964,1.0
0.3833013758584793,0.05754918329042704,0.5601385440494138,0.0
0.4845632072737969,0.5217829194438385,0.6670710799767351,0.0
0.026553057230168424,0.502044105390385,0.15122178792907837,1.0
0.12389515792847254,0.3028292072269681,0.9150037050505039,0.0
0.04833560528376965,0.016561286674914435,0.8890854074089528,0.0
0.35890557727328737,0.556120874819663,0.23918334062875593,1.0
0.7815189813087247,0.3535934033171537,0.1814631370041831,1.0
0.10802275987622975,0.4126231696798017,0.07288947784466483,0.0
0.8245430361403406,0.21866678924322405,0.20163123853600617,1.0
0.18443188704917085,0.747890701151657,0.07512376575469218,0.0
0.2583926216062078,0.9662642730675866,0.36544798039700077,1.0
0.8163194715083665,0.65923002878719,0.9445995239982142,1.0
0.01464797452670734,0.9971419654107488,0.290981090669591,1.0
0.0029955782268359984,0.8660953658681629,0.13690879710419354,1.0
0.8683704320516457,0.04750474377542867,0.4348748075513824,1.0
0.3418144817926906,0.8128710477658079,0.4736503097162214,1.0
0.7993207261255629,0.301932867065924,0.5296764398536203,1.0
0.012709813469936125,0.8390990196386804,0.1227151792838797,0.0
0.6289889998077101,0.6427017695703234,0.5535090043551515,1.0
0.7654358121900472,0.7428885216288725,0.3601743250537935,1.0
0.00629010857815559,0.5274433779135791,0.544707406321057,1.0
0.38525381357151595,0.3279247890683969,0.8986332346463393,0.0
0.2720733838707587,0.6388581124540588,0.8959656078411591,0.0
0.741042388354574,0.3578569174057421,0.12623894940819064,1.0
0.934440782698742,0.20963226481423372,0.4928805686451919,1.0
0.9380329633573808,0.27890145394572613,0.2361948258784512,1.0
0.0024495621827339974,0.9837044973613813,0.9309888035963696,0.0
0.06512288063307162,0.7612547948856605,0.5780450876469195,1.0
0.019794766815124924,0.6264183902307162,0.5952618462475722,1.0
0.810384833662253,0.7183800959680767,0.6340445087635136,1.0
0.6361303230582784,0.17667585132332553,0.323394255554811,1.0
0.07132323848385239,0.07665400268812317,0.592705949168795,0.0
0.6626095637638487,0.911592573043527,0.8851169856498702,1.0
0.5154673012116301,0.8363118482114713,0.5076351754013252,1.0
0.3144727201659794,0.033444172666013613,0.9783627406934978,0.0
0.7184498013038869,0.6726352713963307,0.42843586199390055,1.0
0.8626099216611627,0.5736133185756344,0.5169759392530269,1.0
8.621265676948243e-05,0.7138723976606248,0.7499354886561891,0.0
0.07110593420202894,0.4139906246484165,0.1767078056027257,1.0
0.1618552068743317,0.8912203332994602,0.1431699178893306,1.0
0.7364998701078285,0.05014156342248166,0.9645043501743223,0.0
0.30595052485237867,0.8813775379980489,0.8028781739869781,0.0
0.5565371986517287,0.8175196211570726,0.4884312053268225,1.0
0.9255907730907021,0.2730963770695823,0.5880932029263468,1.0
0.22818514306844306,0.0635658130909343,0.27361812673910385,0.0
0.40964367793359774,0.10299891723196564,0.6891346030321425,0.0
0.42613025648676445,0.9899782299479735,0.22185849609880462,1.0
0.7469860282274675,0.6343577468363211,0.22733984208725683,1.0
0.7989069066522005,0.47574520983958657,0.784971610573658,1.0
0.7060230343436109,0.4673025837709768,0.7091608296938711,1.0
